model_name,precision,architecture,size_category,parameters,latency_ms,throughput_sps,peak_memory_mb,model_size_mb,actual_quantization_method,simulated_accuracy,stability_score,speedup,memory_reduction_pct
vit-huge-patch14-2020,fp32,ViT-Huge-2020,foundation_transformer,632000000.0,25.59,39.08,2420.56,2412.43,fp32_baseline,0.85,0.95,1.0,0.0
vit-huge-patch14-2020,fp16,ViT-Huge-2020,foundation_transformer,632000000.0,10.24,97.64,1214.34,1206.22,fp16_half_precision,0.85,0.95,2.4990234375,49.832270218461844
vit-huge-patch14-2020,int8_bitsandbytes,ViT-Huge-2020,foundation_transformer,632000000.0,56.14,17.81,615.82,606.22,bitsandbytes_int8_success,0.85,0.95,0.4558247239045244,74.55877978649568
vit-huge-patch14-2020,int4_nf4,ViT-Huge-2020,foundation_transformer,632000000.0,56.54,17.69,615.82,606.22,bitsandbytes_int8_success,0.85,0.95,0.45259992925362574,74.55877978649568
vit-large-patch16-2020,fp32,ViT-Large-2020,foundation_transformer,307000000.0,9.84,101.64,1169.13,1161.01,fp32_baseline,0.85,0.95,1.0,0.0
vit-large-patch16-2020,fp16,ViT-Large-2020,foundation_transformer,307000000.0,7.31,136.82,588.63,580.5,fp16_half_precision,0.85,0.95,1.3461012311901506,49.652305560545024
vit-large-patch16-2020,int8_bitsandbytes,ViT-Large-2020,foundation_transformer,307000000.0,43.56,22.95,301.61,292.5,bitsandbytes_int8_success,0.85,0.95,0.2258953168044077,74.2021845303773
vit-large-patch16-2020,int4_nf4,ViT-Large-2020,foundation_transformer,307000000.0,43.26,23.12,301.61,292.5,bitsandbytes_int8_success,0.85,0.95,0.2274618585298197,74.2021845303773
dinov2-large-2023,fp32,DINOv2-Large-2023,self_supervised_2023,300000000.0,15.27,65.5,1169.2,1161.07,fp32_baseline,0.85,0.95,1.0,0.0
dinov2-large-2023,fp16,DINOv2-Large-2023,self_supervised_2023,300000000.0,7.78,128.51,588.77,580.54,fp16_half_precision,0.85,0.95,1.9627249357326477,49.643345877523096
dinov2-large-2023,int8_bitsandbytes,DINOv2-Large-2023,self_supervised_2023,300000000.0,56.68,17.64,301.67,292.54,bitsandbytes_int8_success,0.85,0.95,0.26940719830628085,74.19859733150872
dinov2-large-2023,int4_nf4,DINOv2-Large-2023,self_supervised_2023,300000000.0,56.73,17.63,301.67,292.54,bitsandbytes_int8_success,0.85,0.95,0.26916975145425703,74.19859733150872
dinov2-base-2023,fp32,DINOv2-Base-2023,self_supervised_2023,86000000.0,5.69,175.87,339.29,330.28,fp32_baseline,0.85,0.95,1.0,0.0
dinov2-base-2023,fp16,DINOv2-Base-2023,self_supervised_2023,86000000.0,4.03,248.08,175.13,165.14,fp16_half_precision,0.85,0.95,1.4119106699751862,48.38338884140411
dinov2-base-2023,int8_bitsandbytes,DINOv2-Base-2023,self_supervised_2023,86000000.0,29.01,34.48,92.61,84.14,bitsandbytes_int8_success,0.85,0.95,0.19613926232333678,72.70476583453683
dinov2-base-2023,int4_nf4,DINOv2-Base-2023,self_supervised_2023,86000000.0,29.35,34.07,92.61,84.14,bitsandbytes_int8_success,0.85,0.95,0.1938671209540034,72.70476583453683
beit-large-2021,fp32,BEiT-Large-2021,masked_autoencoder_2021,307000000.0,12.31,81.23,1165.53,1157.4,fp32_baseline,0.85,0.95,1.0,0.0
beit-large-2021,fp16,BEiT-Large-2021,masked_autoencoder_2021,307000000.0,10.71,93.35,587.91,578.7,fp16_half_precision,0.85,0.95,1.149393090569561,49.558569920980155
beit-large-2021,int8_bitsandbytes,BEiT-Large-2021,masked_autoencoder_2021,307000000.0,59.32,16.86,299.74,290.7,bitsandbytes_int8_success,0.85,0.95,0.20751854349291976,74.2829442399595
beit-large-2021,int4_nf4,BEiT-Large-2021,masked_autoencoder_2021,307000000.0,59.48,16.81,300.28,290.7,bitsandbytes_int8_success,0.85,0.95,0.20696032279757903,74.23661338618483
beit-base-pt22k-2021,fp32,BEiT-Base-PT22K-2021,masked_autoencoder_2021,86000000.0,5.7,175.38,336.36,327.16,fp32_baseline,0.85,0.95,1.0,0.0
beit-base-pt22k-2021,fp16,BEiT-Base-PT22K-2021,masked_autoencoder_2021,86000000.0,5.67,176.4,174.44,163.58,fp16_half_precision,0.85,0.95,1.0052910052910053,48.13889879890594
beit-base-pt22k-2021,int8_bitsandbytes,BEiT-Base-PT22K-2021,masked_autoencoder_2021,86000000.0,30.2,33.11,92.88,82.58,bitsandbytes_int8_success,0.85,0.95,0.18874172185430466,72.38672850517304
beit-base-pt22k-2021,int4_nf4,BEiT-Base-PT22K-2021,masked_autoencoder_2021,86000000.0,30.83,32.44,93.08,82.58,bitsandbytes_int8_success,0.85,0.95,0.18488485241647748,72.32726840290165
vit-base-384-production,fp32,ViT-Base-384-Production,production_ready,86000000.0,8.07,123.89,340.88,330.66,fp32_baseline,0.85,0.95,1.0,0.0
vit-base-384-production,fp16,ViT-Base-384-Production,production_ready,86000000.0,3.8,262.86,176.8,165.33,fp16_half_precision,0.85,0.95,2.123684210526316,48.13424078854728
vit-base-384-production,int8_bitsandbytes,ViT-Base-384-Production,production_ready,86000000.0,21.86,45.74,95.5,84.33,bitsandbytes_int8_success,0.85,0.95,0.36916742909423605,71.98427599155129
vit-base-384-production,int4_nf4,ViT-Base-384-Production,production_ready,86000000.0,22.26,44.93,95.5,84.33,bitsandbytes_int8_success,0.85,0.95,0.36253369272237196,71.98427599155129
vit-base-224-production,fp32,ViT-Base-224-Production,production_ready,86000000.0,3.83,260.76,339.77,329.55,fp32_baseline,0.85,0.95,1.0,0.0
vit-base-224-production,fp16,ViT-Base-224-Production,production_ready,86000000.0,3.81,262.44,176.25,164.77,fp16_half_precision,0.85,0.95,1.005249343832021,48.126673926479675
vit-base-224-production,int8_bitsandbytes,ViT-Base-224-Production,production_ready,86000000.0,21.89,45.68,94.95,83.77,bitsandbytes_int8_success,0.85,0.95,0.17496573777980812,72.05462518762693
vit-base-224-production,int4_nf4,ViT-Base-224-Production,production_ready,86000000.0,22.04,45.38,94.95,83.77,bitsandbytes_int8_success,0.85,0.95,0.1737749546279492,72.05462518762693
dino-vitb16-production,fp32,DINO-ViT-Base-Production,production_ready,86000000.0,3.82,261.64,339.77,329.55,fp32_baseline,0.85,0.95,1.0,0.0
dino-vitb16-production,fp16,DINO-ViT-Base-Production,production_ready,86000000.0,3.88,257.52,176.25,164.77,fp16_half_precision,0.85,0.95,0.9845360824742267,48.126673926479675
dino-vitb16-production,int8_bitsandbytes,DINO-ViT-Base-Production,production_ready,86000000.0,27.53,36.32,95.0,83.77,bitsandbytes_int8_success,0.85,0.95,0.13875771885216126,72.03990935044294
dino-vitb16-production,int4_nf4,DINO-ViT-Base-Production,production_ready,86000000.0,27.34,36.57,95.0,83.77,bitsandbytes_int8_success,0.85,0.95,0.1397220190197513,72.03990935044294
dino-vits16-production,fp32,DINO-ViT-Small-Production,production_ready,22000000.0,3.74,267.69,93.56,83.21,fp32_baseline,0.85,0.95,1.0,0.0
dino-vits16-production,fp16,DINO-ViT-Small-Production,production_ready,22000000.0,3.89,257.34,52.48,41.61,fp16_half_precision,0.85,0.95,0.9614395886889461,43.90765284309535
dino-vits16-production,int8_bitsandbytes,DINO-ViT-Small-Production,production_ready,22000000.0,28.45,35.15,31.82,21.36,bitsandbytes_int8_success,0.85,0.95,0.13145869947275923,65.98973920478836
dino-vits16-production,int4_nf4,DINO-ViT-Small-Production,production_ready,22000000.0,26.81,37.3,31.82,21.36,bitsandbytes_int8_success,0.85,0.95,0.13950018649757553,65.98973920478836
deit-base-distilled-384-edge,fp32,DeiT-Base-Distilled-Edge,edge_optimized,87000000.0,8.07,123.99,340.89,330.67,fp32_baseline,0.85,0.95,1.0,0.0
deit-base-distilled-384-edge,fp16,DeiT-Base-Distilled-Edge,edge_optimized,87000000.0,3.81,262.71,176.81,165.33,fp16_half_precision,0.85,0.95,2.1181102362204727,48.13282877174455
deit-base-distilled-384-edge,int8_bitsandbytes,DeiT-Base-Distilled-Edge,edge_optimized,87000000.0,28.51,35.08,95.54,84.33,bitsandbytes_int8_success,0.85,0.95,0.2830585759382673,71.97336384170846
deit-base-distilled-384-edge,int4_nf4,DeiT-Base-Distilled-Edge,edge_optimized,87000000.0,28.09,35.6,95.54,84.33,bitsandbytes_int8_success,0.85,0.95,0.28729085083659667,71.97336384170846
deit-small-distilled-224-edge,fp32,DeiT-Small-Distilled-Edge,edge_optimized,22000000.0,3.77,265.0,91.47,83.21,fp32_baseline,0.85,0.95,1.0,0.0
deit-small-distilled-224-edge,fp16,DeiT-Small-Distilled-Edge,edge_optimized,22000000.0,3.94,253.56,50.39,41.61,fp16_half_precision,0.85,0.95,0.9568527918781726,44.91089974855144
deit-small-distilled-224-edge,int8_bitsandbytes,DeiT-Small-Distilled-Edge,edge_optimized,22000000.0,26.91,37.16,29.69,21.36,bitsandbytes_int8_success,0.85,0.95,0.14009661835748793,67.54127036186728
deit-small-distilled-224-edge,int4_nf4,DeiT-Small-Distilled-Edge,edge_optimized,22000000.0,27.11,36.88,29.69,21.36,bitsandbytes_int8_success,0.85,0.95,0.13906307635558834,67.54127036186728
mobilevit-small-edge,fp32,MobileViT-Small-Edge,edge_optimized,5600000.0,4.32,231.33,27.19,18.88,fp32_baseline,0.85,0.95,1.0,0.0
mobilevit-small-edge,fp16,MobileViT-Small-Edge,edge_optimized,5600000.0,4.91,203.67,17.62,9.44,fp16_half_precision,0.85,0.95,0.879837067209776,35.19676351599853
mobilevit-small-edge,int8_bitsandbytes,MobileViT-Small-Edge,edge_optimized,5600000.0,12.76,78.35,14.92,6.68,bitsandbytes_int8_success,0.85,0.95,0.33855799373040757,45.12688488414859
mobilevit-small-edge,int4_nf4,MobileViT-Small-Edge,edge_optimized,5600000.0,12.9,77.54,14.92,6.68,bitsandbytes_int8_success,0.85,0.95,0.33488372093023255,45.12688488414859
mobilevit-xxs-edge,fp32,MobileViT-XXS-Edge,edge_optimized,1300000.0,5.15,194.24,11.84,3.64,fp32_baseline,0.85,0.95,1.0,0.0
mobilevit-xxs-edge,fp16,MobileViT-XXS-Edge,edge_optimized,1300000.0,5.59,178.78,10.04,1.82,fp16_half_precision,0.85,0.95,0.9212880143112702,15.202702702702709
mobilevit-xxs-edge,int8_bitsandbytes,MobileViT-XXS-Edge,edge_optimized,1300000.0,16.91,59.13,9.61,1.35,bitsandbytes_int8_success,0.85,0.95,0.30455351862803076,18.834459459459463
mobilevit-xxs-edge,int4_nf4,MobileViT-XXS-Edge,edge_optimized,1300000.0,17.16,58.28,9.61,1.35,bitsandbytes_int8_success,0.85,0.95,0.30011655011655014,18.834459459459463
deit-tiny-ultra-efficient,fp32,DeiT-Tiny-Ultra-Efficient,specialized_efficient,5700000.0,3.69,271.21,29.37,21.22,fp32_baseline,0.85,0.95,1.0,0.0
deit-tiny-ultra-efficient,fp16,DeiT-Tiny-Ultra-Efficient,specialized_efficient,5700000.0,3.87,258.48,18.75,10.61,fp16_half_precision,0.85,0.95,0.9534883720930232,36.15934627170582
deit-tiny-ultra-efficient,int8_bitsandbytes,DeiT-Tiny-Ultra-Efficient,specialized_efficient,5700000.0,25.73,38.86,13.8,5.55,bitsandbytes_int8_success,0.85,0.95,0.14341235911387484,53.013278855975486
deit-tiny-ultra-efficient,int4_nf4,DeiT-Tiny-Ultra-Efficient,specialized_efficient,5700000.0,25.55,39.14,13.8,5.55,bitsandbytes_int8_success,0.85,0.95,0.14442270058708415,53.013278855975486
vit-base-patch32-specialized,fp32,ViT-Base-Patch32-Specialized,specialized_efficient,86000000.0,3.69,271.28,343.99,335.87,fp32_baseline,0.85,0.95,1.0,0.0
vit-base-patch32-specialized,fp16,ViT-Base-Patch32-Specialized,specialized_efficient,86000000.0,3.78,264.79,176.68,167.93,fp16_half_precision,0.85,0.95,0.9761904761904763,48.6380418035408
vit-base-patch32-specialized,int8_bitsandbytes,ViT-Base-Patch32-Specialized,specialized_efficient,86000000.0,21.3,46.95,95.51,86.93,bitsandbytes_int8_success,0.85,0.95,0.1732394366197183,72.23465798424374
vit-base-patch32-specialized,int4_nf4,ViT-Base-Patch32-Specialized,specialized_efficient,86000000.0,21.42,46.68,95.51,86.93,bitsandbytes_int8_success,0.85,0.95,0.17226890756302518,72.23465798424374
